algorithm,kind,wait_days,count
Greedy DFS,resolved,1,4238
Greedy DFS,resolved,2,26
Greedy DFS,resolved,3,30
Greedy DFS,resolved,4,17
Greedy DFS,resolved,5,26
Greedy DFS,resolved,6,10
Greedy DFS,resolved,7,18
Greedy DFS,resolved,8,12
Greedy DFS,resolved,9,10
Greedy DFS,resolved,10,13
Greedy DFS,resolved,11,18
Greedy DFS,resolved,12,7
Greedy DFS,resolved,13,7
Greedy DFS,resolved,14,11
Greedy DFS,resolved,15,18
Greedy DFS,resolved,16,8
Greedy DFS,resolved,17,8
Greedy DFS,resolved,18,8
Greedy DFS,resolved,19,10
Greedy DFS,resolved,20,12
Greedy DFS,resolved,21,8
Greedy DFS,resolved,22,20
Greedy DFS,resolved,23,8
Greedy DFS,resolved,24,9
Greedy DFS,resolved,25,4
Greedy DFS,resolved,26,8
Greedy DFS,resolved,27,3
Greedy DFS,resolved,28,7
Greedy DFS,resolved,29,8
Greedy DFS,resolved,30,5
Greedy DFS,resolved,31,8
Greedy DFS,resolved,32,4
Greedy DFS,resolved,33,1
Greedy DFS,resolved,34,5
Greedy DFS,resolved,35,10
Greedy DFS,resolved,36,6
Greedy DFS,outstanding,0,18
Greedy DFS,outstanding,1,13
Greedy DFS,outstanding,2,10
Greedy DFS,outstanding,3,11
Greedy DFS,outstanding,4,16
Greedy DFS,outstanding,5,10
Greedy DFS,outstanding,6,12
Greedy DFS,outstanding,7,12
Greedy DFS,outstanding,8,9
Greedy DFS,outstanding,9,10
Greedy DFS,outstanding,10,10
Greedy DFS,outstanding,11,10
Greedy DFS,outstanding,12,13
Greedy DFS,outstanding,13,6
Greedy DFS,outstanding,14,11
Greedy DFS,outstanding,15,5
Greedy DFS,outstanding,16,9
Greedy DFS,outstanding,17,8
Greedy DFS,outstanding,18,4
Greedy DFS,outstanding,19,9
Greedy DFS,outstanding,20,11
Greedy DFS,outstanding,21,7
Greedy DFS,outstanding,22,9
Greedy DFS,outstanding,23,10
Greedy DFS,outstanding,24,4
Greedy DFS,outstanding,25,9
Greedy DFS,outstanding,26,8
Greedy DFS,outstanding,27,10
Greedy DFS,outstanding,28,11
Greedy DFS,outstanding,29,5
Greedy DFS,outstanding,30,8
Greedy DFS,outstanding,31,10
Greedy DFS,outstanding,32,10
Greedy DFS,outstanding,33,8
Greedy DFS,outstanding,34,7
Greedy DFS,outstanding,35,7
Greedy DFS,outstanding,36,687
Huitfeldt TTC,resolved,1,4242
Huitfeldt TTC,resolved,2,31
Huitfeldt TTC,resolved,3,37
Huitfeldt TTC,resolved,4,22
Huitfeldt TTC,resolved,5,9
Huitfeldt TTC,resolved,6,13
Huitfeldt TTC,resolved,7,13
Huitfeldt TTC,resolved,8,16
Huitfeldt TTC,resolved,9,12
Huitfeldt TTC,resolved,10,9
Huitfeldt TTC,resolved,11,11
Huitfeldt TTC,resolved,12,11
Huitfeldt TTC,resolved,13,13
Huitfeldt TTC,resolved,14,15
Huitfeldt TTC,resolved,15,5
Huitfeldt TTC,resolved,16,4
Huitfeldt TTC,resolved,17,3
Huitfeldt TTC,resolved,18,10
Huitfeldt TTC,resolved,19,6
Huitfeldt TTC,resolved,20,9
Huitfeldt TTC,resolved,21,6
Huitfeldt TTC,resolved,22,3
Huitfeldt TTC,resolved,23,12
Huitfeldt TTC,resolved,24,8
Huitfeldt TTC,resolved,25,4
Huitfeldt TTC,resolved,26,3
Huitfeldt TTC,resolved,27,3
Huitfeldt TTC,resolved,29,5
Huitfeldt TTC,resolved,30,3
Huitfeldt TTC,resolved,32,4
Huitfeldt TTC,resolved,33,3
Huitfeldt TTC,resolved,34,3
Huitfeldt TTC,resolved,35,1
Huitfeldt TTC,resolved,36,5
Huitfeldt TTC,outstanding,0,18
Huitfeldt TTC,outstanding,1,11
Huitfeldt TTC,outstanding,2,15
Huitfeldt TTC,outstanding,3,10
Huitfeldt TTC,outstanding,4,13
Huitfeldt TTC,outstanding,5,6
Huitfeldt TTC,outstanding,6,12
Huitfeldt TTC,outstanding,7,8
Huitfeldt TTC,outstanding,8,10
Huitfeldt TTC,outstanding,9,10
Huitfeldt TTC,outstanding,10,13
Huitfeldt TTC,outstanding,11,5
Huitfeldt TTC,outstanding,12,9
Huitfeldt TTC,outstanding,13,9
Huitfeldt TTC,outstanding,14,8
Huitfeldt TTC,outstanding,15,10
Huitfeldt TTC,outstanding,16,12
Huitfeldt TTC,outstanding,17,8
Huitfeldt TTC,outstanding,18,8
Huitfeldt TTC,outstanding,19,9
Huitfeldt TTC,outstanding,20,9
Huitfeldt TTC,outstanding,21,9
Huitfeldt TTC,outstanding,22,9
Huitfeldt TTC,outstanding,23,5
Huitfeldt TTC,outstanding,24,6
Huitfeldt TTC,outstanding,25,6
Huitfeldt TTC,outstanding,26,7
Huitfeldt TTC,outstanding,27,8
Huitfeldt TTC,outstanding,28,10
Huitfeldt TTC,outstanding,29,5
Huitfeldt TTC,outstanding,30,8
Huitfeldt TTC,outstanding,31,5
Huitfeldt TTC,outstanding,32,7
Huitfeldt TTC,outstanding,33,5
Huitfeldt TTC,outstanding,34,3
Huitfeldt TTC,outstanding,35,5
Huitfeldt TTC,outstanding,36,783
Exact Cardinality,resolved,1,4484
Exact Cardinality,resolved,2,32
Exact Cardinality,resolved,3,27
Exact Cardinality,resolved,4,27
Exact Cardinality,resolved,5,20
Exact Cardinality,resolved,6,18
Exact Cardinality,resolved,7,15
Exact Cardinality,resolved,8,20
Exact Cardinality,resolved,9,14
Exact Cardinality,resolved,10,9
Exact Cardinality,resolved,11,17
Exact Cardinality,resolved,12,6
Exact Cardinality,resolved,13,10
Exact Cardinality,resolved,14,7
Exact Cardinality,resolved,15,14
Exact Cardinality,resolved,16,3
Exact Cardinality,resolved,17,8
Exact Cardinality,resolved,18,3
Exact Cardinality,resolved,19,1
Exact Cardinality,resolved,20,3
Exact Cardinality,resolved,21,8
Exact Cardinality,resolved,22,6
Exact Cardinality,resolved,23,5
Exact Cardinality,resolved,24,4
Exact Cardinality,resolved,25,4
Exact Cardinality,resolved,26,6
Exact Cardinality,resolved,27,4
Exact Cardinality,resolved,28,1
Exact Cardinality,resolved,29,1
Exact Cardinality,resolved,31,2
Exact Cardinality,resolved,32,2
Exact Cardinality,resolved,33,4
Exact Cardinality,resolved,34,4
Exact Cardinality,resolved,35,3
Exact Cardinality,resolved,36,2
Exact Cardinality,outstanding,0,18
Exact Cardinality,outstanding,1,12
Exact Cardinality,outstanding,2,9
Exact Cardinality,outstanding,3,9
Exact Cardinality,outstanding,4,11
Exact Cardinality,outstanding,5,8
Exact Cardinality,outstanding,6,12
Exact Cardinality,outstanding,7,13
Exact Cardinality,outstanding,8,5
Exact Cardinality,outstanding,9,5
Exact Cardinality,outstanding,10,7
Exact Cardinality,outstanding,11,5
Exact Cardinality,outstanding,12,8
Exact Cardinality,outstanding,13,7
Exact Cardinality,outstanding,14,8
Exact Cardinality,outstanding,15,5
Exact Cardinality,outstanding,16,6
Exact Cardinality,outstanding,17,6
Exact Cardinality,outstanding,18,12
Exact Cardinality,outstanding,19,4
Exact Cardinality,outstanding,20,5
Exact Cardinality,outstanding,21,5
Exact Cardinality,outstanding,22,4
Exact Cardinality,outstanding,23,9
Exact Cardinality,outstanding,24,8
Exact Cardinality,outstanding,25,8
Exact Cardinality,outstanding,26,8
Exact Cardinality,outstanding,27,5
Exact Cardinality,outstanding,28,3
Exact Cardinality,outstanding,29,8
Exact Cardinality,outstanding,30,6
Exact Cardinality,outstanding,31,5
Exact Cardinality,outstanding,32,3
Exact Cardinality,outstanding,33,4
Exact Cardinality,outstanding,34,3
Exact Cardinality,outstanding,35,5
Exact Cardinality,outstanding,36,595
Exact Priority,resolved,1,4089
Exact Priority,resolved,2,22
Exact Priority,resolved,3,37
Exact Priority,resolved,4,21
Exact Priority,resolved,5,19
Exact Priority,resolved,6,17
Exact Priority,resolved,7,16
Exact Priority,resolved,8,9
Exact Priority,resolved,9,10
Exact Priority,resolved,10,10
Exact Priority,resolved,11,11
Exact Priority,resolved,12,16
Exact Priority,resolved,13,15
Exact Priority,resolved,14,15
Exact Priority,resolved,15,8
Exact Priority,resolved,16,14
Exact Priority,resolved,17,18
Exact Priority,resolved,18,15
Exact Priority,resolved,19,6
Exact Priority,resolved,20,14
Exact Priority,resolved,21,7
Exact Priority,resolved,22,17
Exact Priority,resolved,23,14
Exact Priority,resolved,24,9
Exact Priority,resolved,25,8
Exact Priority,resolved,26,13
Exact Priority,resolved,27,9
Exact Priority,resolved,28,14
Exact Priority,resolved,29,2
Exact Priority,resolved,30,7
Exact Priority,resolved,31,6
Exact Priority,resolved,32,6
Exact Priority,resolved,33,6
Exact Priority,resolved,34,6
Exact Priority,resolved,35,8
Exact Priority,resolved,36,4
Exact Priority,outstanding,0,18
Exact Priority,outstanding,1,15
Exact Priority,outstanding,2,8
Exact Priority,outstanding,3,12
Exact Priority,outstanding,4,11
Exact Priority,outstanding,5,10
Exact Priority,outstanding,6,9
Exact Priority,outstanding,7,9
Exact Priority,outstanding,8,15
Exact Priority,outstanding,9,10
Exact Priority,outstanding,10,10
Exact Priority,outstanding,11,12
Exact Priority,outstanding,12,8
Exact Priority,outstanding,13,10
Exact Priority,outstanding,14,8
Exact Priority,outstanding,15,6
Exact Priority,outstanding,16,9
Exact Priority,outstanding,17,11
Exact Priority,outstanding,18,12
Exact Priority,outstanding,19,8
Exact Priority,outstanding,20,6
Exact Priority,outstanding,21,11
Exact Priority,outstanding,22,8
Exact Priority,outstanding,23,7
Exact Priority,outstanding,24,8
Exact Priority,outstanding,25,8
Exact Priority,outstanding,26,10
Exact Priority,outstanding,27,12
Exact Priority,outstanding,28,10
Exact Priority,outstanding,29,8
Exact Priority,outstanding,30,8
Exact Priority,outstanding,31,9
Exact Priority,outstanding,32,5
Exact Priority,outstanding,33,8
Exact Priority,outstanding,34,9
Exact Priority,outstanding,35,11
Exact Priority,outstanding,36,781
Util Linear,resolved,1,4480
Util Linear,resolved,2,28
Util Linear,resolved,3,33
Util Linear,resolved,4,25
Util Linear,resolved,5,18
Util Linear,resolved,6,18
Util Linear,resolved,7,14
Util Linear,resolved,8,15
Util Linear,resolved,9,13
Util Linear,resolved,10,15
Util Linear,resolved,11,6
Util Linear,resolved,12,14
Util Linear,resolved,13,4
Util Linear,resolved,14,9
Util Linear,resolved,15,6
Util Linear,resolved,16,8
Util Linear,resolved,17,6
Util Linear,resolved,18,5
Util Linear,resolved,19,7
Util Linear,resolved,20,9
Util Linear,resolved,21,6
Util Linear,resolved,22,3
Util Linear,resolved,23,6
Util Linear,resolved,24,4
Util Linear,resolved,25,6
Util Linear,resolved,26,6
Util Linear,resolved,27,2
Util Linear,resolved,28,3
Util Linear,resolved,29,4
Util Linear,resolved,30,1
Util Linear,resolved,31,5
Util Linear,resolved,32,2
Util Linear,resolved,33,2
Util Linear,resolved,34,5
Util Linear,resolved,35,8
Util Linear,resolved,36,1
Util Linear,outstanding,0,18
Util Linear,outstanding,1,15
Util Linear,outstanding,2,8
Util Linear,outstanding,3,10
Util Linear,outstanding,4,12
Util Linear,outstanding,5,8
Util Linear,outstanding,6,8
Util Linear,outstanding,7,14
Util Linear,outstanding,8,6
Util Linear,outstanding,9,9
Util Linear,outstanding,10,6
Util Linear,outstanding,11,5
Util Linear,outstanding,12,5
Util Linear,outstanding,13,8
Util Linear,outstanding,14,9
Util Linear,outstanding,15,10
Util Linear,outstanding,16,9
Util Linear,outstanding,17,7
Util Linear,outstanding,18,11
Util Linear,outstanding,19,5
Util Linear,outstanding,20,8
Util Linear,outstanding,21,5
Util Linear,outstanding,22,5
Util Linear,outstanding,23,6
Util Linear,outstanding,24,6
Util Linear,outstanding,25,5
Util Linear,outstanding,26,7
Util Linear,outstanding,27,5
Util Linear,outstanding,28,8
Util Linear,outstanding,29,5
Util Linear,outstanding,30,5
Util Linear,outstanding,31,4
Util Linear,outstanding,32,2
Util Linear,outstanding,33,6
Util Linear,outstanding,34,4
Util Linear,outstanding,35,6
Util Linear,outstanding,36,581
